new MisPokemonModel("", "",, , , "", , "", "", , "", , "", new MisPokemonModel("Landorus", "VERDADERO",3000, 2122, 132, "lanzarrocas", 13, "VERDADERO", "Tierra Viva", 33, "FALSO", 2785, "VERDADERO", 2622),),
new MisPokemonModel("Blaziken", "FALSO",4500, 2031, 134, "Giro Fuego", 15, "VERDADERO", "Patada Ígnea", 45, "FALSO", 2734, "VERDADERO", 2645),
new MisPokemonModel("Arcanine", "FALSO",8000, 2742, 160, "Colmillo Ígneo", 16, "VERDADERO", "Voltio Cruel", 35, "FALSO", 3306, "FALSO", 3310),
new MisPokemonModel("Blaziken", "FALSO",8000, 2515, 149, "Contraataque", 16, "VERDADERO", "Onda Certera", 48, "FALSO", 3176, "FALSO", 3176),
new MisPokemonModel("Feraligatr", "FALSO",4000, 2090, 147, "Cascada", 16, "VERDADERO", "Retribución", 50, "VERDADERO", 2877, "VERDADERO", 2765),
new MisPokemonModel("Regirock", "FALSO",4000, 2180, 133, "Lanzarrocas", 16, "VERDADERO", "Electrocañón", 38, "FALSO", 2859, "VERDADERO", 2745),
new MisPokemonModel("Regice", "FALSO",4000, 2182, 134, "Vaho Gélido", 13, "VERDADERO", "Trueno", 42, "FALSO", 2872, "VERDADERO", 2756),
new MisPokemonModel("Venusaur", "FALSO",9000, 2523, 156, "Látigo Cepa", 14, "VERDADERO", "Bomba Lodo", 42, "FALSO", 2858, "FALSO", 3127),
new MisPokemonModel("Glaceon", "FALSO",8000, 2739, 129, "Canto Helado", 12, "VERDADERO", "Alud", 40, "VERDADERO", 3284, "FALSO", 3284),
new MisPokemonModel("Heliolisk", "FALSO",5000, 2041, 122, "Bofetón Lodo", 13, "VERDADERO", "Rayo", 38, "VERDADERO", 2638, "VERDADERO", 2571),
new MisPokemonModel("Musharna", "FALSO",7000, 2403, 201, "Cabezazo Zen", 13, "VERDADERO", "Premonición", 53, "VERDADERO", 3161, "FALSO", 3132),
new MisPokemonModel("Florges - Red", "FALSO",4000, 2230, 128, "Hoja Afilada", 13, "VERDADERO", "Tormenta Floral", 42, "VERDADERO", 2918, "VERDADERO", 2798),
new MisPokemonModel("Gumshoos", "FALSO",9000, 2007, 165, "Mordisco", 12, "VERDADERO", "Hipercolmillo", 38, "VERDADERO", 2358, "VERDADERO", 2572),
new MisPokemonModel("Tapu Koko", "FALSO",4000, 2219, 122, "Voltiocambio", 11, "VERDADERO", "Trueno", 50, "VERDADERO", 2943, "VERDADERO", 2829),
new MisPokemonModel("Entei", "VERDADERO",3500, 2245, 170, "Colmillo Ígneo", 16, "VERDADERO", "Llamarada", 40, "VERDADERO", 2814, "VERDADERO", 2659),
new MisPokemonModel("Raikou", "FALSO",3000, 2007, 134, "Impactrueno", 10, "VERDADERO", "Bola Sombra", 33, "FALSO", 2637, "VERDADERO", 2485),
new MisPokemonModel("Aggron", "FALSO",8000, 2659, 137, "Antiaéreo", 16, "VERDADERO", "Cuerpo Pesado", 40, "FALSO", 3243, "FALSO", 3244),
new MisPokemonModel("Primarina", "FALSO",5000, 2539, 141, "Cascada", 16, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3266, "FALSO", 3184),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3396, 202, "Antiaéreo", 16, "VERDADERO", "Surf", 38, "FALSO", 3671, "FALSO", 4030),
new MisPokemonModel("Incineroar", "FALSO",6000, 2571, 164, "Alarido", 13, "VERDADERO", "Patada Ígnea", 45, "FALSO", 3254, "FALSO", 3199),
new MisPokemonModel("Clefable", "FALSO",8000, 2229, 173, "Encanto", 16, "VERDADERO", "Fuerza Lunar", 40, "VERDADERO", 2849, "VERDADERO", 2850),
new MisPokemonModel("Emboar", "FALSO",8000, 2614, 188, "Ascuas", 12, "FALSO", "Onda Certera", 48, "FALSO", 3282, "FALSO", 3282),
new MisPokemonModel("Electrode Hisuain", "FALSO",8000, 2005, 129, "Impactrueno", 10, "VERDADERO", "Voltio Cruel", 42, "VERDADERO", 2546, "VERDADERO", 2550),
new MisPokemonModel("Sandslash Alola", "FALSO",5000, 2019, 141, "Garra Umbría", 13, "FALSO", "Ventisca", 50, "VERDADERO", 2730, "VERDADERO", 2664),
new MisPokemonModel("Oricorio", "FALSO",7000, 2018, 145, "Destructor", 12, "FALSO", "Vendaval", 49, "VERDADERO", 2669, "VERDADERO", 2651),
new MisPokemonModel("Hitmonlee", "FALSO",8000, 2380, 115, "Patada Baja", 12, "VERDADERO", "Roca Afilada", 44, "FALSO", 2939, "VERDADERO", 2943),
new MisPokemonModel("Lilligant", "FALSO",5000, 2021, 134, "Encanto", 13, "VERDADERO", "Hiperrayo", 40, "FALSO", 2642, "VERDADERO", 2579),
new MisPokemonModel("Slaking", "FALSO",7000, 3767, 220, "Bostezo", 0, "VERDADERO", "Terremoto", 39, "FALSO", 4338, "FALSO", 4299),
new MisPokemonModel("Granbull", "FALSO",8000, 2311, 162, "Encanto", 16, "VERDADERO", "A Bocajarro", 44, "VERDADERO", 2949, "VERDADERO", 2953),
new MisPokemonModel("Tapu Lele", "FALSO",4000, 2429, 122, "Confusión", 15, "VERDADERO", "Premonición", 53, "VERDADERO", 3225, "FALSO", 3095),
new MisPokemonModel("Charizard", "FALSO",7000, 2581, 148, "Giro Fuego", 15, "VERDADERO", "Sofoco", 48, "VERDADERO", 3262, "FALSO", 3233),
new MisPokemonModel("Exeggutor normal", "FALSO",6000, 2576, 167, "Confusión", 15, "VERDADERO", "Psíquico", 39, "FALSO", 3226, "FALSO", 3175),
new MisPokemonModel("Tapu Bulu", "VERDADERO",4000, 2499, 127, "Golpe Roca", 12, "VERDADERO", "Megacuerno", 50, "FALSO", 3249, "FALSO", 3122),
new MisPokemonModel("Emboar", "FALSO",7000, 2554, 191, "Patada Baja", 12, "VERDADERO", "Onda Ígnea", 38, "FALSO", 3173, "FALSO", 3145),
new MisPokemonModel("Regigigas", "FALSO",4000, 2993, 154, "Poder Oculto", 12, "VERDADERO", "Gigaimpacto", 51, "VERDADERO", 3809, "FALSO", 3651),
new MisPokemonModel("Oranguru", "FALSO",5000, 2010, 159, "Cabezazo Zen", 13, "VERDADERO", "Juego Sucio", 35, "FALSO", 2619, "VERDADERO", 2553),
new MisPokemonModel("Glaceon", "FALSO",9000, 2929, 136, "Canto Helado", 12, "VERDADERO", "Rayo Hielo", 33, "FALSO", 3117, "FALSO", 3425),
new MisPokemonModel("Latias", "FALSO",3500, 2411, 134, "Cabezazo Zen", 13, "VERDADERO", "Retribución", 50, "VERDADERO", 3202, "VERDADERO", 3049),
new MisPokemonModel("Toucannon", "FALSO",8000, 2421, 151, "Picotazo", 12, "VERDADERO", "Foco Resplandor", 37, "VERDADERO", 2964, "VERDADERO", 2964),
new MisPokemonModel("Golem Normal", "FALSO",8000, 2544, 147, "Bofetón Lodo", 15, "VERDADERO", "Terremoto", 47, "VERDADERO", 3188, "FALSO", 3187),
new MisPokemonModel("Gyarados", "VERDADERO",3500, 2329, 148, "Dragoaliento", 12, "FALSO", "Retribución", 50, "VERDADERO", 3122, "VERDADERO", 2973),
new MisPokemonModel("Charizard", "FALSO",8000, 2567, 152, "Tajo Aéreo", 14, "VERDADERO", "Sofoco", 48, "VERDADERO", 3215, "FALSO", 3215),
new MisPokemonModel("Gyarados", "FALSO",6000, 2900, 166, "Mordisco", 12, "FALSO", "Hidrobomba", 39, "VERDADERO", 3539, "FALSO", 3477),
new MisPokemonModel("Flareon", "FALSO",6000, 2548, 126, "Giro Fuego", 15, "VERDADERO", "Sofoco", 48, "VERDADERO", 3233, "FALSO", 3178),
new MisPokemonModel("Thundurus Incarnate", "FALSO",3000, 2002, 123, "Impactrueno", 10, "VERDADERO", "Trueno", 50, "VERDADERO", 2754, "VERDADERO", 2605),
new MisPokemonModel("Wailord", "FALSO",8000, 2000, 274, "Pistola Agua", 12, "VERDADERO", "Hiperrayo", 40, "FALSO", 2686, "VERDADERO", 2690),
new MisPokemonModel("Golem Alola", "FALSO",5000, 2362, 148, "Desenrrollar", 19, "VERDADERO", "Voltio Cruel", 42, "FALSO", 3066, "VERDADERO", 2998),
new MisPokemonModel("Tangrowth", "FALSO",9000, 2820, 181, "Látigo Cepa", 14, "VERDADERO", "Bomba Lodo", 35, "FALSO", 3092, "FALSO", 3393),
new MisPokemonModel("Exeggutor normal", "FALSO",7000, 2577, 167, "Confusión", 15, "VERDADERO", "Psíquico", 39, "FALSO", 3200, "FALSO", 3176),
new MisPokemonModel("Sawsbuck - Summer", "FALSO",7000, 2081, 147, "Finta", 11, "VERDADERO", "Megacuerno", 50, "VERDADERO", 2739, "VERDADERO", 2716),
new MisPokemonModel("Slowking", "FALSO",5000, 2081, 168, "Confusión", 15, "VERDADERO", "Llamarada", 33, "FALSO", 2703, "VERDADERO", 2633),
new MisPokemonModel("Lapras", "FALSO",4500, 2021, 200, "Pistola Agua", 12, "VERDADERO", "Rayo Hielo", 33, "FALSO", 2668, "VERDADERO", 2581),
new MisPokemonModel("Emboar", "FALSO",8000, 2669, 191, "Patada Baja", 12, "VERDADERO", "Onda Certera", 48, "FALSO", 3340, "FALSO", 3340),
new MisPokemonModel("Nihilego", "VERDADERO",3500, 2625, 161, "Ácido", 14, "VERDADERO", "Bomba Lodo", 42, "FALSO", 3396, "FALSO", 3234),
new MisPokemonModel("Aggron", "FALSO",7000, 2661, 141, "Cola Dragón", 14, "FALSO", "Cuerpo Pesado", 40, "FALSO", 3258, "FALSO", 3234),
new MisPokemonModel("Rampardos", "FALSO",7000, 2718, 170, "Antiaéreo", 16, "VERDADERO", "Lanzallamas", 32, "VERDADERO", 3299, "FALSO", 3272),
new MisPokemonModel("Rampardos", "FALSO",7000, 2879, 169, "Antiaéreo", 16, "VERDADERO", "Avalancha", 36, "VERDADERO", 3490, "FALSO", 3464),
new MisPokemonModel("Rampardos", "FALSO",9000, 3059, 177, "Antiaéreo", 16, "VERDADERO", "Lanzallamas", 32, "VERDADERO", 3294, "FALSO", 3618),
new MisPokemonModel("Leafeon", "FALSO",8000, 2595, 132, "Hoja Afilada", 16, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 3204, "FALSO", 3207),
new MisPokemonModel("Golem Normal", "FALSO",5000, 2494, 149, "Bofetón Lodo", 15, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3264, "FALSO", 3179),
new MisPokemonModel("Omastar", "FALSO",8000, 2493, 137, "Pistola Agua", 12, "FALSO", "Hidrobomba", 47, "VERDADERO", 3104, "FALSO", 3102),
new MisPokemonModel("Cradily", "FALSO",8000, 2002, 160, "Ácido", 11, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 2670, "VERDADERO", 2666),
new MisPokemonModel("Mewtwo", "FALSO",4000, 3092, 154, "Confusión", 15, "VERDADERO", "Bola Sombra", 33, "FALSO", 3795, "FALSO", 3630),
new MisPokemonModel("Dragonite", "FALSO",4500, 2834, 154, "Cola Dragón", 16, "VERDADERO", "Enfado", 34, "FALSO", 3509, "FALSO", 3388),
new MisPokemonModel("Magmortar", "FALSO",7000, 2621, 142, "Giro Fuego", 15, "VERDADERO", "Llamarada", 32, "VERDADERO", 3232, "FALSO", 3205),
new MisPokemonModel("Rhyperior", "FALSO",8000, 3320, 201, "Bofetón Lodo", 15, "VERDADERO", "Terratemblor", 27, "VERDADERO", 3865, "FALSO", 3865),
new MisPokemonModel("Mewtwo", "FALSO",4000, 2900, 150, "Confusión", 15, "VERDADERO", "Bola Sombra", 33, "FALSO", 3589, "FALSO", 3434),
new MisPokemonModel("Slaking", "FALSO",4000, 3225, 203, "Bostezo", 0, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 3979, "FALSO", 3804),
new MisPokemonModel("Slaking", "FALSO",4500, 3349, 207, "Bostezo", 0, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 4077, "FALSO", 3932),
new MisPokemonModel("Excadrill", "FALSO",6000, 2701, 182, "Bofetón Lodo", 15, "VERDADERO", "Taladradora", 34, "FALSO", 3339, "FALSO", 3275),
new MisPokemonModel("Golisopod", "FALSO",10000, 3098, 153, "Cascada", 16, "VERDADERO", "Tijera X", 34, "VERDADERO", 2998, "FALSO", 3651),
new MisPokemonModel("Hydreigon", "FALSO",3500, 2193, 137, "Dragoaliento", 12, "VERDADERO", "Giro vil", 41, "VERDADERO", 2894, "VERDADERO", 2754),
new MisPokemonModel("Hydreigon", "FALSO",4500, 2662, 147, "Mordisco", 14, "VERDADERO", "Giro vil", 41, "VERDADERO", 3365, "FALSO", 3249),
new MisPokemonModel("Hydreigon", "FALSO",4500, 2717, 151, "Mordisco", 14, "VERDADERO", "Giro vil", 41, "FALSO", 3426, "FALSO", 3308),
new MisPokemonModel("Hydreigon", "FALSO",4500, 2738, 158, "Dragoaliento", 12, "VERDADERO", "Giro vil", 41, "VERDADERO", 3436, "FALSO", 3320),
new MisPokemonModel("Hydreigon", "FALSO",5000, 2849, 159, "Mordisco", 14, "VERDADERO", "Giro vil", 41, "FALSO", 3542, "FALSO", 3448),
new MisPokemonModel("Hydreigon", "FALSO",5000, 2963, 162, "Mordisco", 14, "VERDADERO", "Giro vil", 41, "VERDADERO", 3662, "FALSO", 3569),
new MisPokemonModel("Hydreigon", "FALSO",6000, 2991, 162, "Dragoaliento", 12, "VERDADERO", "Giro vil", 41, "VERDADERO", 3640, "FALSO", 3577),
new MisPokemonModel("Hydreigon", "FALSO",7000, 3159, 164, "Dragoaliento", 12, "VERDADERO", "Giro vil", 41, "VERDADERO", 3781, "FALSO", 3747),
new MisPokemonModel("Hydreigon", "FALSO",7000, 3058, 164, "Dragoaliento", 12, "VERDADERO", "Giro vil", 41, "VERDADERO", 3679, "FALSO", 3646),
new MisPokemonModel("Hydreigon", "FALSO",8000, 3267, 168, "Mordisco", 14, "VERDADERO", "Giro vil", 41, "VERDADERO", 3879, "FALSO", 3875),
new MisPokemonModel("Hydreigon", "FALSO",9000, 3256, 180, "Dragoaliento", 12, "VERDADERO", "Giro vil", 41, "VERDADERO", 3517, "FALSO", 3860),
new MisPokemonModel("Hydreigon", "FALSO",9000, 3301, 173, "Mordisco", 14, "VERDADERO", "Giro vil", 41, "VERDADERO", 3570, "FALSO", 3914),
new MisPokemonModel("Vaporeon", "FALSO",5000, 2586, 209, "Pistola Agua", 12, "VERDADERO", "Hidrobomba", 47, "VERDADERO", 3353, "FALSO", 3267),
new MisPokemonModel("Mewtwo", "FALSO",4000, 2926, 152, "Confusión", 15, "VERDADERO", "Onda mental", 24, "VERDADERO", 3544, "FALSO", 3390),
new MisPokemonModel("Golem Normal", "FALSO",7000, 2558, 146, "Lanzarrocas", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3276, "FALSO", 3248),
new MisPokemonModel("Machamp", "FALSO",5000, 2521, 155, "Contraataque", 16, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 3302, "FALSO", 3220),
new MisPokemonModel("Vileplume", "FALSO",7000, 2310, 145, "Hoja Afilada", 16, "VERDADERO", "Rayo Solar", 44, "VERDADERO", 2957, "VERDADERO", 2935),
new MisPokemonModel("Rhyperior", "FALSO",9000, 3435, 204, "Antiaéreo", 16, "VERDADERO", "Terratemblor", 27, "VERDADERO", 3623, "FALSO", 3983),
new MisPokemonModel("Slaking", "FALSO",9000, 4180, 229, "Bostezo", 0, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 4347, "FALSO", 4788),
new MisPokemonModel("Heracross", "FALSO",9000, 2785, 149, "Contraataque", 16, "VERDADERO", "Terremoto", 39, "FALSO", 3079, "FALSO", 3374),
new MisPokemonModel("Staraptor", "FALSO",7000, 2496, 154, "Tornado", 16, "FALSO", "A Bocajarro", 44, "VERDADERO", 3149, "FALSO", 3130),
new MisPokemonModel("Staraptor", "FALSO",8000, 2516, 153, "Tornado", 16, "FALSO", "Pájaro Osado", 54, "VERDADERO", 3226, "FALSO", 3229),
new MisPokemonModel("Throh", "FALSO",6000, 2133, 198, "Patada Baja", 12, "VERDADERO", "Onda Certera", 48, "FALSO", 2858, "VERDADERO", 2811),
new MisPokemonModel("Exeggutor normal", "FALSO",8000, 2663, 171, "Confusión", 15, "VERDADERO", "Psíquico", 39, "FALSO", 3262, "FALSO", 3262),
new MisPokemonModel("Garchomp", "FALSO",9000, 3711, 189, "Cola Dragón", 16, "VERDADERO", "Enfado", 34, "VERDADERO", 3911, "FALSO", 4300),
new MisPokemonModel("Latios", "VERDADERO",3500, 2665, 136, "Dragoaliento", 14, "VERDADERO", "Retribución", 50, "VERDADERO", 3484, "FALSO", 3313),
new MisPokemonModel("Machamp", "FALSO",7000, 2644, 165, "Contraataque", 16, "VERDADERO", "Puño Dinámico", 40, "FALSO", 3284, "FALSO", 3257),
new MisPokemonModel("Gyarados", "FALSO",5000, 2688, 159, "Cascada", 13, "VERDADERO", "Hidrobomba", 39, "VERDADERO", 3354, "FALSO", 3263),
new MisPokemonModel("Aggron", "FALSO",6000, 2601, 136, "Cola Dragón", 14, "FALSO", "Roca Afilada", 52, "VERDADERO", 3318, "FALSO", 3265),
new MisPokemonModel("Aggron", "FALSO",7000, 2585, 132, "Antiaéreo", 16, "VERDADERO", "Roca Afilada", 52, "VERDADERO", 3289, "FALSO", 3261),
new MisPokemonModel("Roserade", "FALSO",9000, 2741, 131, "Hoja Afilada", 16, "VERDADERO", "Hierba Lazo", 42, "VERDADERO", 3042, "FALSO", 3336),
new MisPokemonModel("Garchomp", "FALSO",9000, 3663, 194, "Cola Dragón", 16, "VERDADERO", "Tierra Viva", 33, "VERDADERO", 3869, "FALSO", 4249),
new MisPokemonModel("Donphan", "FALSO",8000, 2684, 169, "Bofetón Lodo", 15, "VERDADERO", "Cuerpo Pesado", 33, "FALSO", 3243, "FALSO", 3221),
new MisPokemonModel("Obstagoon", "FALSO",7000, 2359, 168, "Contraataque", 13, "VERDADERO", "Hiperrayo", 47, "VERDADERO", 3038, "VERDADERO", 3007),
new MisPokemonModel("Florges - Orange", "FALSO",7000, 2734, 144, "Hoja Afilada", 13, "VERDADERO", "Tormenta Floral", 42, "VERDADERO", 3349, "FALSO", 3320),
new MisPokemonModel("Seaking", "FALSO",9000, 2009, 157, "Cascada", 16, "VERDADERO", "Megacuerno", 50, "VERDADERO", 2477, "VERDADERO", 2694),
new MisPokemonModel("Kangaskhan", "FALSO",5000, 2006, 174, "Bofetón Lodo", 13, "VERDADERO", "Terremoto", 39, "VERDADERO", 2660, "VERDADERO", 2596),
new MisPokemonModel("Decidueye", "FALSO",8000, 2423, 150, "Hoja Afilada", 16, "VERDADERO", "Pájaro Osado", 45, "VERDADERO", 3058, "VERDADERO", 3061),
new MisPokemonModel("Sigilyph", "FALSO",5000, 2021, 137, "Cabezazo Zen", 13, "VERDADERO", "Psicorrayo", 26, "VERDADERO", 2538, "VERDADERO", 2470),
new MisPokemonModel("Togekiss", "FALSO",9000, 3080, 162, "Encanto", 16, "VERDADERO", "Lanzallamas", 32, "VERDADERO", 3300, "FALSO", 3624),
new MisPokemonModel("Braviary", "FALSO",6000, 2574, 171, "Tajo Aéreo", 14, "VERDADERO", "A Bocajarro", 44, "FALSO", 3260, "FALSO", 3209),
new MisPokemonModel("Forretress", "FALSO",8000, 2048, 146, "Picadura", 12, "VERDADERO", "Terremoto", 39, "VERDADERO", 2601, "VERDADERO", 2602),
new MisPokemonModel("Buzzwole", "FALSO",4000, 2550, 155, "Contraataque", 16, "VERDADERO", "Fuerza Bruta", 34, "VERDADERO", 3240, "FALSO", 3073),
new MisPokemonModel("Nihilego", "FALSO",4000, 2736, 167, "Destructor", 12, "FALSO", "Bomba Lodo", 42, "VERDADERO", 3476, "FALSO", 3287),
new MisPokemonModel("Florges . Yellow", "FALSO",9000, 2983, 150, "Viento Feérico", 13, "VERDADERO", "Tormenta Floral", 42, "VERDADERO", 3265, "FALSO", 3578),
new MisPokemonModel("Amoonguss", "FALSO",9000, 2005, 204, "Finta", 11, "VERDADERO", "Juego Sucio", 35, "FALSO", 2357, "VERDADERO", 2577),
new MisPokemonModel("Golurk", "FALSO",7000, 2448, 161, "Bofetón Lodo", 15, "VERDADERO", "Tierra Viva", 33, "VERDADERO", 3026, "VERDADERO", 2993),
new MisPokemonModel("Accelgor", "FALSO",6000, 2014, 145, "Ácido", 11, "VERDADERO", "Onda Certera", 40, "VERDADERO", 2613, "VERDADERO", 2567),
new MisPokemonModel("Slaking", "VERDADERO",3000, 2643, 181, "Bostezo", 0, "VERDADERO", "Terremoto", 39, "FALSO", 3333, "FALSO", 3135),
new MisPokemonModel("Bellibol", "FALSO",5000, 2111, 180, "Impactrueno", 10, "VERDADERO", "Chispazo", 31, "VERDADERO", 2689, "VERDADERO", 2619),
new MisPokemonModel("Salamence", "FALSO",8000, 3391, 147, "Colmillo Ígneo", 13, "FALSO", "Hidrobomba", 39, "FALSO", 3960, "FALSO", 3954),
new MisPokemonModel("Florges - Blue", "FALSO",4500, 2318, 137, "Hoja Afilada", 13, "FALSO", "Tormenta Floral", 42, "VERDADERO", 2996, "VERDADERO", 2895),
new MisPokemonModel("Stoutland", "FALSO",5000, 2208, 149, "Lengüetazo", 10, "VERDADERO", "Carantoña", 31, "VERDADERO", 2756, "VERDADERO", 2685),
new MisPokemonModel("Regigigas", "VERDADERO",3500, 3090, 157, "Poder Oculto", 12, "VERDADERO", "Retribución", 60, "VERDADERO", 4018, "FALSO", 3823),
new MisPokemonModel("Skeledirge", "FALSO",8000, 2676, 182, "Calcinación", 16, "VERDADERO", "Lanzallamas", 38, "FALSO", 3288, "FALSO", 3290),
new MisPokemonModel("Arboliva", "FALSO",4000, 2051, 127, "Hoja Afilada", 16, "VERDADERO", "Tierra Viva", 28, "VERDADERO", 2634, "FALSO", 2525),
new MisPokemonModel("Absol", "FALSO",5000, 2012, 127, "Alarido", 13, "VERDADERO", "Megacuerno", 50, "FALSO", 2708, "VERDADERO", 2643),
new MisPokemonModel("Oinkologne", "FALSO",7000, 2210, 185, "Derribo", 8, "VERDADERO", "Abrecaminos", 54, "VERDADERO", 2919, "VERDADERO", 2891),
new MisPokemonModel("Pawmot", "FALSO",5000, 2001, 126, "Patada Baja", 12, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 2704, "VERDADERO", 2641),
new MisPokemonModel("Quaquaval", "FALSO",5000, 2460, 152, "Pistola Agua", 12, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 3204, "FALSO", 3124),
new MisPokemonModel("Avalugg", "FALSO",6000, 2654, 169, "Mordisco", 12, "VERDADERO", "Alud", 40, "VERDADERO", 3295, "FALSO", 3239),
new MisPokemonModel("Haxorus", "FALSO",4000, 2604, 134, "Cola Dragón", 16, "VERDADERO", "Vasto Impacto", 75, "FALSO", 3605, "FALSO", 3466),
new MisPokemonModel("Cryogonal", "FALSO",4500, 2029, 138, "Vaho Gélido", 13, "VERDADERO", "Triple Axel", 43, "VERDADERO", 2706, "VERDADERO", 2615),
new MisPokemonModel("Wyrdeer", "FALSO",4000, 2014, 165, "Cabezazo Zen", 13, "VERDADERO", "Voltio Cruel", 35, "FALSO", 2669, "VERDADERO", 2563),
new MisPokemonModel("Crabominable", "FALSO",8000, 2546, 172, "Golpe Roca", 14, "VERDADERO", "Vendetta", 46, "VERDADERO", 3196, "FALSO", 3198),
new MisPokemonModel("Darmanitan - Standard", "FALSO",5000, 2481, 173, "Calcinación", 16, "VERDADERO", "Sofoco", 48, "VERDADERO", 3242, "FALSO", 3166),
new MisPokemonModel("Darmanitan - Standard", "FALSO",6000, 2538, 178, "Colmillo Ígneo", 16, "VERDADERO", "Sofoco", 48, "VERDADERO", 3282, "FALSO", 3228),
new MisPokemonModel("Passimian", "FALSO",8000, 2649, 175, "Contraataque", 16, "VERDADERO", "A Bocajarro", 52, "VERDADERO", 3369, "FALSO", 3368),
new MisPokemonModel("Espeon", "FALSO",7000, 2705, 129, "Cabezazo Zen", 13, "FALSO", "Psíquico", 39, "FALSO", 3275, "FALSO", 3250),
new MisPokemonModel("Machamp", "FALSO",7000, 2676, 161, "Contraataque", 16, "VERDADERO", "Cuerpo Pesado", 33, "FALSO", 3259, "FALSO", 3229),
new MisPokemonModel("Metagross", "FALSO",8000, 3351, 149, "Puño Bala", 12, "VERDADERO", "Foco Resplandor", 44, "VERDADERO", 3951, "FALSO", 3948),
new MisPokemonModel("Gardevoir", "FALSO",8000, 2759, 140, "Confusión", 15, "VERDADERO", "Bola Sombra", 33, "FALSO", 3285, "FALSO", 3251),
new MisPokemonModel("Gardevoir", "FALSO",7000, 2705, 136, "Encanto", 16, "VERDADERO", "Brillo Mágico", 34, "VERDADERO", 3272, "FALSO", 3201),
new MisPokemonModel("Vikavolt", "FALSO",6000, 2590, 139, "Picadura", 12, "VERDADERO", "Vuelo", 44, "FALSO", 3235, "FALSO", 3177),
new MisPokemonModel("Greninja", "FALSO",5000, 2064, 128, "Burbuja", 11, "VERDADERO", "Surf", 46, "VERDADERO", 2720, "VERDADERO", 2655),
new MisPokemonModel("Rhyperior", "FALSO",3500, 2485, 168, "Bofetón Lodo", 15, "VERDADERO", "Surf", 38, "FALSO", 3242, "FALSO", 3077),
new MisPokemonModel("Annihilape", "FALSO",8000, 2983, 195, "Contraataque", 16, "VERDADERO", "Bola Sombra", 40, "FALSO", 3625, "FALSO", 3626),
new MisPokemonModel("Ursaluna", "FALSO",8000, 3532, 219, "Golpe Roca", 12, "VERDADERO", "Golpe Aéreo", 23, "VERDADERO", 4026, "FALSO", 4031),
new MisPokemonModel("Ursaluna", "FALSO",8000, 3402, 218, "Placaje", 12, "VERDADERO", "Puño Hielo", 26, "VERDADERO", 3926, "FALSO", 3924),
new MisPokemonModel("Ursaluna", "FALSO",8000, 3407, 220, "Golpe Roca", 12, "VERDADERO", "Abrecaminos", 54, "FALSO", 4155, "FALSO", 4155),
new MisPokemonModel("Annihilape", "FALSO",8000, 2965, 194, "Patada Baja", 12, "FALSO", "A Bocajarro", 52, "VERDADERO", 3673, "FALSO", 3673),
new MisPokemonModel("Annihilape", "FALSO",8000, 2910, 191, "Contraataque", 16, "VERDADERO", "Tajo Umbrío", 23, "VERDADERO", 3410, "FALSO", 3410),
new MisPokemonModel("Latios", "FALSO",4000, 2671, 135, "Dragoaliento", 14, "VERDADERO", "Psíquico", 39, "VERDADERO", 3370, "FALSO", 3230),
new MisPokemonModel("Dragonite", "FALSO",8000, 3281, 166, "Ala de Acero", 14, "FALSO", "Vendaval", 49, "VERDADERO", 3948, "FALSO", 3951),
new MisPokemonModel("Machamp", "FALSO",7000, 2599, 162, "Contraataque", 16, "VERDADERO", "Cuerpo Pesado", 33, "FALSO", 3183, "FALSO", 3153),
new MisPokemonModel("Garchomp", "FALSO",6000, 3394, 187, "Cola Dragón", 16, "VERDADERO", "Tierra Viva", 33, "FALSO", 4050, "FALSO", 3978),
new MisPokemonModel("Kyogre", "FALSO",3500, 2992, 148, "Cascada", 16, "VERDADERO", "Retribución", 50, "VERDADERO", 3856, "FALSO", 3668),
new MisPokemonModel("Gliscor", "FALSO",4500, 2027, 136, "Ataque Aéreo", 48, "VERDADERO", "Terremoto", 47, "VERDADERO", 3007, "VERDADERO", 2923),
new MisPokemonModel("Scrafty", "FALSO",8000, 2001, 131, "Alarido", 13, "FALSO", "Juego Sucio", 42, "VERDADERO", 2572, "VERDADERO", 2572),
new MisPokemonModel("Baxcalibur", "VERDADERO",3500, 2289, 153, "Dragoaliento", 14, "VERDADERO", "Ventisca", 50, "VERDADERO", 2877, "VERDADERO", 2697),
new MisPokemonModel("Dragonite", "FALSO",5000, 3025, 158, "Dragoaliento", 14, "VERDADERO", "Garra Dragón", 35, "FALSO", 3676, "FALSO", 3575),
